@/atom:SPCE/H   1       #"system.lt", line 15
$/atom:wat[173]/H1   520       #"system.lt", line 3
$/atom:wat[173]/H2   521       #"system.lt", line 4
$/atom:wat[173]/O   522       #"system.lt", line 5
$/atom:wat[174]/H1   523       #"system.lt", line 3
$/atom:wat[174]/H2   524       #"system.lt", line 4
$/atom:wat[174]/O   525       #"system.lt", line 5
$/atom:wat[175]/H1   526       #"system.lt", line 3
$/atom:wat[175]/H2   527       #"system.lt", line 4
$/atom:wat[175]/O   528       #"system.lt", line 5
$/atom:wat[176]/H1   529       #"system.lt", line 3
$/atom:wat[176]/H2   530       #"system.lt", line 4
$/atom:wat[176]/O   531       #"system.lt", line 5
$/atom:wat[177]/H1   532       #"system.lt", line 3
$/atom:wat[177]/H2   533       #"system.lt", line 4
$/atom:wat[177]/O   534       #"system.lt", line 5
$/atom:wat[178]/H1   535       #"system.lt", line 3
$/atom:wat[178]/H2   536       #"system.lt", line 4
$/atom:wat[178]/O   537       #"system.lt", line 5
$/atom:wat[179]/H1   538       #"system.lt", line 3
$/atom:wat[179]/H2   539       #"system.lt", line 4
$/atom:wat[179]/O   540       #"system.lt", line 5
$/atom:wat[180]/H1   541       #"system.lt", line 3
$/atom:wat[180]/H2   542       #"system.lt", line 4
$/atom:wat[180]/O   543       #"system.lt", line 5
$/atom:wat[181]/H1   544       #"system.lt", line 3
$/atom:wat[181]/H2   545       #"system.lt", line 4
$/atom:wat[181]/O   546       #"system.lt", line 5
$/atom:wat[182]/H1   547       #"system.lt", line 3
$/atom:wat[182]/H2   548       #"system.lt", line 4
$/atom:wat[182]/O   549       #"system.lt", line 5
$/atom:wat[183]/H1   550       #"system.lt", line 3
$/atom:wat[183]/H2   551       #"system.lt", line 4
$/atom:wat[183]/O   552       #"system.lt", line 5
$/atom:wat[184]/H1   553       #"system.lt", line 3
$/atom:wat[184]/H2   554       #"system.lt", line 4
$/atom:wat[184]/O   555       #"system.lt", line 5
$/atom:wat[185]/H1   556       #"system.lt", line 3
$/atom:wat[185]/H2   557       #"system.lt", line 4
$/atom:wat[185]/O   558       #"system.lt", line 5
$/atom:wat[186]/H1   559       #"system.lt", line 3
$/atom:wat[186]/H2   560       #"system.lt", line 4
$/atom:wat[186]/O   561       #"system.lt", line 5
$/atom:wat[187]/H1   562       #"system.lt", line 3
$/atom:wat[187]/H2   563       #"system.lt", line 4
$/atom:wat[187]/O   564       #"system.lt", line 5
$/atom:wat[188]/H1   565       #"system.lt", line 3
$/atom:wat[188]/H2   566       #"system.lt", line 4
$/atom:wat[188]/O   567       #"system.lt", line 5
$/atom:wat[189]/H1   568       #"system.lt", line 3
$/atom:wat[189]/H2   569       #"system.lt", line 4
$/atom:wat[189]/O   570       #"system.lt", line 5
$/atom:wat[190]/H1   571       #"system.lt", line 3
$/atom:wat[190]/H2   572       #"system.lt", line 4
$/atom:wat[190]/O   573       #"system.lt", line 5
$/atom:wat[191]/H1   574       #"system.lt", line 3
$/atom:wat[191]/H2   575       #"system.lt", line 4
$/atom:wat[191]/O   576       #"system.lt", line 5
$/atom:wat[192]/H1   577       #"system.lt", line 3
$/atom:wat[192]/H2   578       #"system.lt", line 4
$/atom:wat[192]/O   579       #"system.lt", line 5
$/atom:wat[193]/H1   580       #"system.lt", line 3
$/atom:wat[193]/H2   581       #"system.lt", line 4
$/atom:wat[193]/O   582       #"system.lt", line 5
$/atom:wat[194]/H1   583       #"system.lt", line 3
$/atom:wat[194]/H2   584       #"system.lt", line 4
$/atom:wat[194]/O   585       #"system.lt", line 5
$/atom:wat[195]/H1   586       #"system.lt", line 3
$/atom:wat[195]/H2   587       #"system.lt", line 4
$/atom:wat[195]/O   588       #"system.lt", line 5
$/atom:wat[196]/H1   589       #"system.lt", line 3
$/atom:wat[196]/H2   590       #"system.lt", line 4
$/atom:wat[196]/O   591       #"system.lt", line 5
$/atom:wat[197]/H1   592       #"system.lt", line 3
$/atom:wat[197]/H2   593       #"system.lt", line 4
$/atom:wat[197]/O   594       #"system.lt", line 5
$/atom:wat[198]/H1   595       #"system.lt", line 3
$/atom:wat[198]/H2   596       #"system.lt", line 4
$/atom:wat[198]/O   597       #"system.lt", line 5
$/atom:wat[199]/H1   598       #"system.lt", line 3
$/atom:wat[199]/H2   599       #"system.lt", line 4
$/atom:wat[199]/O   600       #"system.lt", line 5
$/atom:wat[200]/H1   601       #"system.lt", line 3
$/atom:wat[200]/H2   602       #"system.lt", line 4
$/atom:wat[200]/O   603       #"system.lt", line 5
$/atom:wat[201]/H1   604       #"system.lt", line 3
$/atom:wat[201]/H2   605       #"system.lt", line 4
$/atom:wat[201]/O   606       #"system.lt", line 5
$/atom:wat[202]/H1   607       #"system.lt", line 3
$/atom:wat[202]/H2   608       #"system.lt", line 4
$/atom:wat[202]/O   609       #"system.lt", line 5
$/atom:wat[203]/H1   610       #"system.lt", line 3
$/atom:wat[203]/H2   611       #"system.lt", line 4
$/atom:wat[203]/O   612       #"system.lt", line 5
$/atom:wat[204]/H1   613       #"system.lt", line 3
$/atom:wat[204]/H2   614       #"system.lt", line 4
$/atom:wat[204]/O   615       #"system.lt", line 5
$/atom:wat[205]/H1   616       #"system.lt", line 3
$/atom:wat[205]/H2   617       #"system.lt", line 4
$/atom:wat[205]/O   618       #"system.lt", line 5
$/atom:wat[206]/H1   619       #"system.lt", line 3
$/atom:wat[206]/H2   620       #"system.lt", line 4
$/atom:wat[206]/O   621       #"system.lt", line 5
$/atom:wat[207]/H1   622       #"system.lt", line 3
$/atom:wat[207]/H2   623       #"system.lt", line 4
$/atom:wat[207]/O   624       #"system.lt", line 5
$/atom:wat[208]/H1   625       #"system.lt", line 3
$/atom:wat[208]/H2   626       #"system.lt", line 4
$/atom:wat[208]/O   627       #"system.lt", line 5
$/atom:wat[209]/H1   628       #"system.lt", line 3
$/atom:wat[209]/H2   629       #"system.lt", line 4
$/atom:wat[209]/O   630       #"system.lt", line 5
$/atom:wat[210]/H1   631       #"system.lt", line 3
$/atom:wat[210]/H2   632       #"system.lt", line 4
$/atom:wat[210]/O   633       #"system.lt", line 5
$/atom:wat[211]/H1   634       #"system.lt", line 3
$/atom:wat[211]/H2   635       #"system.lt", line 4
$/atom:wat[211]/O   636       #"system.lt", line 5
$/atom:wat[212]/H1   637       #"system.lt", line 3
$/atom:wat[212]/H2   638       #"system.lt", line 4
$/atom:wat[212]/O   639       #"system.lt", line 5
$/atom:wat[213]/H1   640       #"system.lt", line 3
$/atom:wat[213]/H2   641       #"system.lt", line 4
$/atom:wat[213]/O   642       #"system.lt", line 5
$/atom:wat[214]/H1   643       #"system.lt", line 3
$/atom:wat[214]/H2   644       #"system.lt", line 4
$/atom:wat[214]/O   645       #"system.lt", line 5
$/atom:wat[215]/H1   646       #"system.lt", line 3
$/atom:wat[215]/H2   647       #"system.lt", line 4
$/atom:wat[215]/O   648       #"system.lt", line 5
$/atom:wat[216]/H1   649       #"system.lt", line 3
$/atom:wat[216]/H2   650       #"system.lt", line 4
$/atom:wat[216]/O   651       #"system.lt", line 5
$/atom:wat[217]/H1   652       #"system.lt", line 3
$/atom:wat[217]/H2   653       #"system.lt", line 4
$/atom:wat[217]/O   654       #"system.lt", line 5
$/atom:wat[218]/H1   655       #"system.lt", line 3
$/atom:wat[218]/H2   656       #"system.lt", line 4
$/atom:wat[218]/O   657       #"system.lt", line 5
$/atom:wat[219]/H1   658       #"system.lt", line 3
$/atom:wat[219]/H2   659       #"system.lt", line 4
$/atom:wat[219]/O   660       #"system.lt", line 5
$/atom:wat[220]/H1   661       #"system.lt", line 3
$/atom:wat[220]/H2   662       #"system.lt", line 4
$/atom:wat[220]/O   663       #"system.lt", line 5
$/atom:wat[221]/H1   664       #"system.lt", line 3
$/atom:wat[221]/H2   665       #"system.lt", line 4
$/atom:wat[221]/O   666       #"system.lt", line 5
$/atom:wat[222]/H1   667       #"system.lt", line 3
$/atom:wat[222]/H2   668       #"system.lt", line 4
$/atom:wat[222]/O   669       #"system.lt", line 5
$/atom:wat[223]/H1   670       #"system.lt", line 3
$/atom:wat[223]/H2   671       #"system.lt", line 4
$/atom:wat[223]/O   672       #"system.lt", line 5
$/atom:wat[224]/H1   673       #"system.lt", line 3
$/atom:wat[224]/H2   674       #"system.lt", line 4
$/atom:wat[224]/O   675       #"system.lt", line 5
$/atom:wat[225]/H1   676       #"system.lt", line 3
$/atom:wat[225]/H2   677       #"system.lt", line 4
$/atom:wat[225]/O   678       #"system.lt", line 5
$/atom:wat[226]/H1   679       #"system.lt", line 3
$/atom:wat[226]/H2   680       #"system.lt", line 4
$/atom:wat[226]/O   681       #"system.lt", line 5
$/atom:wat[227]/H1   682       #"system.lt", line 3
$/atom:wat[227]/H2   683       #"system.lt", line 4
$/atom:wat[227]/O   684       #"system.lt", line 5
$/atom:wat[228]/H1   685       #"system.lt", line 3
$/atom:wat[228]/H2   686       #"system.lt", line 4
$/atom:wat[228]/O   687       #"system.lt", line 5
$/atom:wat[229]/H1   688       #"system.lt", line 3
$/atom:wat[229]/H2   689       #"system.lt", line 4
$/atom:wat[229]/O   690       #"system.lt", line 5
$/atom:wat[230]/H1   691       #"system.lt", line 3
$/atom:wat[230]/H2   692       #"system.lt", line 4
$/atom:wat[230]/O   693       #"system.lt", line 5
$/atom:wat[231]/H1   694       #"system.lt", line 3
$/atom:wat[231]/H2   695       #"system.lt", line 4
$/atom:wat[231]/O   696       #"system.lt", line 5
$/atom:wat[232]/H1   697       #"system.lt", line 3
$/atom:wat[232]/H2   698       #"system.lt", line 4
$/atom:wat[232]/O   699       #"system.lt", line 5
$/atom:wat[233]/H1   700       #"system.lt", line 3
$/atom:wat[233]/H2   701       #"system.lt", line 4
$/atom:wat[233]/O   702       #"system.lt", line 5
$/atom:wat[234]/H1   703       #"system.lt", line 3
$/atom:wat[234]/H2   704       #"system.lt", line 4
$/atom:wat[234]/O   705       #"system.lt", line 5
$/atom:wat[235]/H1   706       #"system.lt", line 3
$/atom:wat[235]/H2   707       #"system.lt", line 4
$/atom:wat[235]/O   708       #"system.lt", line 5
$/atom:wat[236]/H1   709       #"system.lt", line 3
$/atom:wat[236]/H2   710       #"system.lt", line 4
$/atom:wat[236]/O   711       #"system.lt", line 5
$/atom:wat[237]/H1   712       #"system.lt", line 3
$/atom:wat[237]/H2   713       #"system.lt", line 4
$/atom:wat[237]/O   714       #"system.lt", line 5
$/atom:wat[238]/H1   715       #"system.lt", line 3
$/atom:wat[238]/H2   716       #"system.lt", line 4
$/atom:wat[238]/O   717       #"system.lt", line 5
$/atom:wat[239]/H1   718       #"system.lt", line 3
$/atom:wat[239]/H2   719       #"system.lt", line 4
$/atom:wat[239]/O   720       #"system.lt", line 5
$/atom:wat[240]/H1   721       #"system.lt", line 3
$/atom:wat[240]/H2   722       #"system.lt", line 4
$/atom:wat[240]/O   723       #"system.lt", line 5
$/atom:wat[241]/H1   724       #"system.lt", line 3
$/atom:wat[241]/H2   725       #"system.lt", line 4
$/atom:wat[241]/O   726       #"system.lt", line 5
$/atom:wat[242]/H1   727       #"system.lt", line 3
$/atom:wat[242]/H2   728       #"system.lt", line 4
$/atom:wat[242]/O   729       #"system.lt", line 5
$/atom:wat[243]/H1   730       #"system.lt", line 3
$/atom:wat[243]/H2   731       #"system.lt", line 4
$/atom:wat[243]/O   732       #"system.lt", line 5
$/atom:wat[244]/H1   733       #"system.lt", line 3
$/atom:wat[244]/H2   734       #"system.lt", line 4
$/atom:wat[244]/O   735       #"system.lt", line 5
$/atom:wat[245]/H1   736       #"system.lt", line 3
$/atom:wat[245]/H2   737       #"system.lt", line 4
$/atom:wat[245]/O   738       #"system.lt", line 5
$/atom:wat[246]/H1   739       #"system.lt", line 3
$/atom:wat[246]/H2   740       #"system.lt", line 4
$/atom:wat[246]/O   741       #"system.lt", line 5
$/atom:wat[247]/H1   742       #"system.lt", line 3
$/atom:wat[247]/H2   743       #"system.lt", line 4
$/atom:wat[247]/O   744       #"system.lt", line 5
$/atom:wat[248]/H1   745       #"system.lt", line 3
$/atom:wat[248]/H2   746       #"system.lt", line 4
$/atom:wat[248]/O   747       #"system.lt", line 5
$/atom:wat[249]/H1   748       #"system.lt", line 3
$/atom:wat[249]/H2   749       #"system.lt", line 4
$/atom:wat[249]/O   750       #"system.lt", line 5
$/atom:wat[250]/H1   751       #"system.lt", line 3
$/atom:wat[250]/H2   752       #"system.lt", line 4
$/atom:wat[250]/O   753       #"system.lt", line 5
$/atom:wat[251]/H1   754       #"system.lt", line 3
$/atom:wat[251]/H2   755       #"system.lt", line 4
$/atom:wat[251]/O   756       #"system.lt", line 5
$/atom:wat[252]/H1   757       #"system.lt", line 3
$/atom:wat[252]/H2   758       #"system.lt", line 4
$/atom:wat[252]/O   759       #"system.lt", line 5
$/atom:wat[253]/H1   760       #"system.lt", line 3
$/atom:wat[253]/H2   761       #"system.lt", line 4
$/atom:wat[253]/O   762       #"system.lt", line 5
$/atom:wat[254]/H1   763       #"system.lt", line 3
$/atom:wat[254]/H2   764       #"system.lt", line 4
$/atom:wat[254]/O   765       #"system.lt", line 5
$/atom:wat[255]/H1   766       #"system.lt", line 3
$/atom:wat[255]/H2   767       #"system.lt", line 4
$/atom:wat[255]/O   768       #"system.lt", line 5
$/atom:wat[256]/H1   769       #"system.lt", line 3
$/atom:wat[256]/H2   770       #"system.lt", line 4
$/atom:wat[256]/O   771       #"system.lt", line 5
$/atom:wat[257]/H1   772       #"system.lt", line 3
$/atom:wat[257]/H2   773       #"system.lt", line 4
$/atom:wat[257]/O   774       #"system.lt", line 5
$/atom:wat[258]/H1   775       #"system.lt", line 3
$/atom:wat[258]/H2   776       #"system.lt", line 4
$/atom:wat[258]/O   777       #"system.lt", line 5
$/atom:wat[259]/H1   778       #"system.lt", line 3
$/atom:wat[259]/H2   779       #"system.lt", line 4
$/atom:wat[259]/O   780       #"system.lt", line 5
$/atom:wat[260]/H1   781       #"system.lt", line 3
$/atom:wat[260]/H2   782       #"system.lt", line 4
$/atom:wat[260]/O   783       #"system.lt", line 5
$/atom:wat[261]/H1   784       #"system.lt", line 3
$/atom:wat[261]/H2   785       #"system.lt", line 4
$/atom:wat[261]/O   786       #"system.lt", line 5
$/atom:wat[262]/H1   787       #"system.lt", line 3
$/atom:wat[262]/H2   788       #"system.lt", line 4
$/atom:wat[262]/O   789       #"system.lt", line 5
$/atom:wat[263]/H1   790       #"system.lt", line 3
$/atom:wat[263]/H2   791       #"system.lt", line 4
$/atom:wat[263]/O   792       #"system.lt", line 5
$/atom:wat[264]/H1   793       #"system.lt", line 3
$/atom:wat[264]/H2   794       #"system.lt", line 4
$/atom:wat[264]/O   795       #"system.lt", line 5
$/atom:wat[265]/H1   796       #"system.lt", line 3
$/atom:wat[265]/H2   797       #"system.lt", line 4
$/atom:wat[265]/O   798       #"system.lt", line 5
$/atom:wat[266]/H1   799       #"system.lt", line 3
$/atom:wat[266]/H2   800       #"system.lt", line 4
$/atom:wat[266]/O   801       #"system.lt", line 5
$/atom:wat[267]/H1   802       #"system.lt", line 3
$/atom:wat[267]/H2   803       #"system.lt", line 4
$/atom:wat[267]/O   804       #"system.lt", line 5
$/atom:wat[268]/H1   805       #"system.lt", line 3
$/atom:wat[268]/H2   806       #"system.lt", line 4
$/atom:wat[268]/O   807       #"system.lt", line 5
$/atom:wat[269]/H1   808       #"system.lt", line 3
$/atom:wat[269]/H2   809       #"system.lt", line 4
$/atom:wat[269]/O   810       #"system.lt", line 5
$/atom:wat[270]/H1   811       #"system.lt", line 3
$/atom:wat[270]/H2   812       #"system.lt", line 4
$/atom:wat[270]/O   813       #"system.lt", line 5
$/atom:wat[271]/H1   814       #"system.lt", line 3
$/atom:wat[271]/H2   815       #"system.lt", line 4
$/atom:wat[271]/O   816       #"system.lt", line 5
$/atom:wat[272]/H1   817       #"system.lt", line 3
$/atom:wat[272]/H2   818       #"system.lt", line 4
$/atom:wat[272]/O   819       #"system.lt", line 5
$/atom:wat[273]/H1   820       #"system.lt", line 3
$/atom:wat[273]/H2   821       #"system.lt", line 4
$/atom:wat[273]/O   822       #"system.lt", line 5
$/atom:wat[274]/H1   823       #"system.lt", line 3
$/atom:wat[274]/H2   824       #"system.lt", line 4
$/atom:wat[274]/O   825       #"system.lt", line 5
$/atom:wat[275]/H1   826       #"system.lt", line 3
$/atom:wat[275]/H2   827       #"system.lt", line 4
$/atom:wat[275]/O   828       #"system.lt", line 5
$/atom:wat[276]/H1   829       #"system.lt", line 3
$/atom:wat[276]/H2   830       #"system.lt", line 4
$/atom:wat[276]/O   831       #"system.lt", line 5
$/atom:wat[277]/H1   832       #"system.lt", line 3
$/atom:wat[277]/H2   833       #"system.lt", line 4
$/atom:wat[277]/O   834       #"system.lt", line 5
$/atom:wat[278]/H1   835       #"system.lt", line 3
$/atom:wat[278]/H2   836       #"system.lt", line 4
$/atom:wat[278]/O   837       #"system.lt", line 5
$/atom:wat[279]/H1   838       #"system.lt", line 3
$/atom:wat[279]/H2   839       #"system.lt", line 4
$/atom:wat[279]/O   840       #"system.lt", line 5
$/atom:wat[280]/H1   841       #"system.lt", line 3
$/atom:wat[280]/H2   842       #"system.lt", line 4
$/atom:wat[280]/O   843       #"system.lt", line 5
$/atom:wat[281]/H1   844       #"system.lt", line 3
$/atom:wat[281]/H2   845       #"system.lt", line 4
$/atom:wat[281]/O   846       #"system.lt", line 5
$/atom:wat[282]/H1   847       #"system.lt", line 3
$/atom:wat[282]/H2   848       #"system.lt", line 4
$/atom:wat[282]/O   849       #"system.lt", line 5
$/atom:wat[283]/H1   850       #"system.lt", line 3
$/atom:wat[283]/H2   851       #"system.lt", line 4
$/atom:wat[283]/O   852       #"system.lt", line 5
$/atom:wat[284]/H1   853       #"system.lt", line 3
$/atom:wat[284]/H2   854       #"system.lt", line 4
$/atom:wat[284]/O   855       #"system.lt", line 5
$/atom:wat[285]/H1   856       #"system.lt", line 3
$/atom:wat[285]/H2   857       #"system.lt", line 4
$/atom:wat[285]/O   858       #"system.lt", line 5
$/atom:wat[286]/H1   859       #"system.lt", line 3
$/atom:wat[286]/H2   860       #"system.lt", line 4
$/atom:wat[286]/O   861       #"system.lt", line 5
$/atom:wat[287]/H1   862       #"system.lt", line 3
$/atom:wat[287]/H2   863       #"system.lt", line 4
$/atom:wat[287]/O   864       #"system.lt", line 5
$/atom:wat[288]/H1   865       #"system.lt", line 3
$/atom:wat[288]/H2   866       #"system.lt", line 4
$/atom:wat[288]/O   867       #"system.lt", line 5
$/atom:wat[289]/H1   868       #"system.lt", line 3
$/atom:wat[289]/H2   869       #"system.lt", line 4
$/atom:wat[289]/O   870       #"system.lt", line 5
$/atom:wat[290]/H1   871       #"system.lt", line 3
$/atom:wat[290]/H2   872       #"system.lt", line 4
$/atom:wat[290]/O   873       #"system.lt", line 5
$/atom:wat[291]/H1   874       #"system.lt", line 3
$/atom:wat[291]/H2   875       #"system.lt", line 4
