@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/atom:wat[155]/O   468       #"SPCE.lt", line 5
$/atom:wat[156]/H1   469       #"SPCE.lt", line 3
$/atom:wat[156]/H2   470       #"SPCE.lt", line 4
$/atom:wat[156]/O   471       #"SPCE.lt", line 5
$/atom:wat[157]/H1   472       #"SPCE.lt", line 3
$/atom:wat[157]/H2   473       #"SPCE.lt", line 4
$/atom:wat[157]/O   474       #"SPCE.lt", line 5
$/atom:wat[158]/H1   475       #"SPCE.lt", line 3
$/atom:wat[158]/H2   476       #"SPCE.lt", line 4
$/atom:wat[158]/O   477       #"SPCE.lt", line 5
$/atom:wat[159]/H1   478       #"SPCE.lt", line 3
$/atom:wat[159]/H2   479       #"SPCE.lt", line 4
$/atom:wat[159]/O   480       #"SPCE.lt", line 5
$/atom:wat[160]/H1   481       #"SPCE.lt", line 3
$/atom:wat[160]/H2   482       #"SPCE.lt", line 4
$/atom:wat[160]/O   483       #"SPCE.lt", line 5
$/atom:wat[161]/H1   484       #"SPCE.lt", line 3
$/atom:wat[161]/H2   485       #"SPCE.lt", line 4
$/atom:wat[161]/O   486       #"SPCE.lt", line 5
$/atom:wat[162]/H1   487       #"SPCE.lt", line 3
$/atom:wat[162]/H2   488       #"SPCE.lt", line 4
$/atom:wat[162]/O   489       #"SPCE.lt", line 5
$/atom:wat[163]/H1   490       #"SPCE.lt", line 3
$/atom:wat[163]/H2   491       #"SPCE.lt", line 4
$/atom:wat[163]/O   492       #"SPCE.lt", line 5
$/atom:wat[164]/H1   493       #"SPCE.lt", line 3
$/atom:wat[164]/H2   494       #"SPCE.lt", line 4
$/atom:wat[164]/O   495       #"SPCE.lt", line 5
$/atom:wat[165]/H1   496       #"SPCE.lt", line 3
$/atom:wat[165]/H2   497       #"SPCE.lt", line 4
$/atom:wat[165]/O   498       #"SPCE.lt", line 5
$/atom:wat[166]/H1   499       #"SPCE.lt", line 3
$/atom:wat[166]/H2   500       #"SPCE.lt", line 4
$/atom:wat[166]/O   501       #"SPCE.lt", line 5
$/atom:wat[167]/H1   502       #"SPCE.lt", line 3
$/atom:wat[167]/H2   503       #"SPCE.lt", line 4
$/atom:wat[167]/O   504       #"SPCE.lt", line 5
$/atom:wat[168]/H1   505       #"SPCE.lt", line 3
$/atom:wat[168]/H2   506       #"SPCE.lt", line 4
$/atom:wat[168]/O   507       #"SPCE.lt", line 5
$/atom:wat[169]/H1   508       #"SPCE.lt", line 3
$/atom:wat[169]/H2   509       #"SPCE.lt", line 4
$/atom:wat[169]/O   510       #"SPCE.lt", line 5
$/atom:wat[170]/H1   511       #"SPCE.lt", line 3
$/atom:wat[170]/H2   512       #"SPCE.lt", line 4
$/atom:wat[170]/O   513       #"SPCE.lt", line 5
$/atom:wat[171]/H1   514       #"SPCE.lt", line 3
$/atom:wat[171]/H2   515       #"SPCE.lt", line 4
$/atom:wat[171]/O   516       #"SPCE.lt", line 5
$/atom:wat[172]/H1   517       #"SPCE.lt", line 3
$/atom:wat[172]/H2   518       #"SPCE.lt", line 4
$/atom:wat[172]/O   519       #"SPCE.lt", line 5
$/atom:wat[173]/H1   520       #"SPCE.lt", line 3
$/atom:wat[173]/H2   521       #"SPCE.lt", line 4
$/atom:wat[173]/O   522       #"SPCE.lt", line 5
$/atom:wat[174]/H1   523       #"SPCE.lt", line 3
$/atom:wat[174]/H2   524       #"SPCE.lt", line 4
$/atom:wat[174]/O   525       #"SPCE.lt", line 5
$/atom:wat[175]/H1   526       #"SPCE.lt", line 3
$/atom:wat[175]/H2   527       #"SPCE.lt", line 4
$/atom:wat[175]/O   528       #"SPCE.lt", line 5
$/atom:wat[176]/H1   529       #"SPCE.lt", line 3
$/atom:wat[176]/H2   530       #"SPCE.lt", line 4
$/atom:wat[176]/O   531       #"SPCE.lt", line 5
$/atom:wat[177]/H1   532       #"SPCE.lt", line 3
$/atom:wat[177]/H2   533       #"SPCE.lt", line 4
$/atom:wat[177]/O   534       #"SPCE.lt", line 5
$/atom:wat[178]/H1   535       #"SPCE.lt", line 3
$/atom:wat[178]/H2   536       #"SPCE.lt", line 4
$/atom:wat[178]/O   537       #"SPCE.lt", line 5
$/atom:wat[179]/H1   538       #"SPCE.lt", line 3
$/atom:wat[179]/H2   539       #"SPCE.lt", line 4
$/atom:wat[179]/O   540       #"SPCE.lt", line 5
$/atom:wat[180]/H1   541       #"SPCE.lt", line 3
$/atom:wat[180]/H2   542       #"SPCE.lt", line 4
$/atom:wat[180]/O   543       #"SPCE.lt", line 5
$/atom:wat[181]/H1   544       #"SPCE.lt", line 3
$/atom:wat[181]/H2   545       #"SPCE.lt", line 4
$/atom:wat[181]/O   546       #"SPCE.lt", line 5
$/atom:wat[182]/H1   547       #"SPCE.lt", line 3
$/atom:wat[182]/H2   548       #"SPCE.lt", line 4
$/atom:wat[182]/O   549       #"SPCE.lt", line 5
$/atom:wat[183]/H1   550       #"SPCE.lt", line 3
$/atom:wat[183]/H2   551       #"SPCE.lt", line 4
$/atom:wat[183]/O   552       #"SPCE.lt", line 5
$/atom:wat[184]/H1   553       #"SPCE.lt", line 3
$/atom:wat[184]/H2   554       #"SPCE.lt", line 4
$/atom:wat[184]/O   555       #"SPCE.lt", line 5
$/atom:wat[185]/H1   556       #"SPCE.lt", line 3
$/atom:wat[185]/H2   557       #"SPCE.lt", line 4
$/atom:wat[185]/O   558       #"SPCE.lt", line 5
$/atom:wat[186]/H1   559       #"SPCE.lt", line 3
$/atom:wat[186]/H2   560       #"SPCE.lt", line 4
$/atom:wat[186]/O   561       #"SPCE.lt", line 5
$/atom:wat[187]/H1   562       #"SPCE.lt", line 3
$/atom:wat[187]/H2   563       #"SPCE.lt", line 4
$/atom:wat[187]/O   564       #"SPCE.lt", line 5
$/atom:wat[188]/H1   565       #"SPCE.lt", line 3
$/atom:wat[188]/H2   566       #"SPCE.lt", line 4
$/atom:wat[188]/O   567       #"SPCE.lt", line 5
$/atom:wat[189]/H1   568       #"SPCE.lt", line 3
$/atom:wat[189]/H2   569       #"SPCE.lt", line 4
$/atom:wat[189]/O   570       #"SPCE.lt", line 5
$/atom:wat[190]/H1   571       #"SPCE.lt", line 3
$/atom:wat[190]/H2   572       #"SPCE.lt", line 4
$/atom:wat[190]/O   573       #"SPCE.lt", line 5
$/atom:wat[191]/H1   574       #"SPCE.lt", line 3
$/atom:wat[191]/H2   575       #"SPCE.lt", line 4
$/atom:wat[191]/O   576       #"SPCE.lt", line 5
$/atom:wat[192]/H1   577       #"SPCE.lt", line 3
$/atom:wat[192]/H2   578       #"SPCE.lt", line 4
$/atom:wat[192]/O   579       #"SPCE.lt", line 5
$/atom:wat[193]/H1   580       #"SPCE.lt", line 3
$/atom:wat[193]/H2   581       #"SPCE.lt", line 4
$/atom:wat[193]/O   582       #"SPCE.lt", line 5
$/atom:wat[194]/H1   583       #"SPCE.lt", line 3
$/atom:wat[194]/H2   584       #"SPCE.lt", line 4
$/atom:wat[194]/O   585       #"SPCE.lt", line 5
$/atom:wat[195]/H1   586       #"SPCE.lt", line 3
$/atom:wat[195]/H2   587       #"SPCE.lt", line 4
$/atom:wat[195]/O   588       #"SPCE.lt", line 5
$/atom:wat[196]/H1   589       #"SPCE.lt", line 3
$/atom:wat[196]/H2   590       #"SPCE.lt", line 4
$/atom:wat[196]/O   591       #"SPCE.lt", line 5
$/atom:wat[197]/H1   592       #"SPCE.lt", line 3
$/atom:wat[197]/H2   593       #"SPCE.lt", line 4
$/atom:wat[197]/O   594       #"SPCE.lt", line 5
$/atom:wat[198]/H1   595       #"SPCE.lt", line 3
$/atom:wat[198]/H2   596       #"SPCE.lt", line 4
$/atom:wat[198]/O   597       #"SPCE.lt", line 5
$/atom:wat[199]/H1   598       #"SPCE.lt", line 3
$/atom:wat[199]/H2   599       #"SPCE.lt", line 4
$/atom:wat[199]/O   600       #"SPCE.lt", line 5
$/atom:wat[200]/H1   601       #"SPCE.lt", line 3
$/atom:wat[200]/H2   602       #"SPCE.lt", line 4
$/atom:wat[200]/O   603       #"SPCE.lt", line 5
$/atom:wat[201]/H1   604       #"SPCE.lt", line 3
$/atom:wat[201]/H2   605       #"SPCE.lt", line 4
$/atom:wat[201]/O   606       #"SPCE.lt", line 5
$/atom:wat[202]/H1   607       #"SPCE.lt", line 3
$/atom:wat[202]/H2   608       #"SPCE.lt", line 4
$/atom:wat[202]/O   609       #"SPCE.lt", line 5
$/atom:wat[203]/H1   610       #"SPCE.lt", line 3
$/atom:wat[203]/H2   611       #"SPCE.lt", line 4
$/atom:wat[203]/O   612       #"SPCE.lt", line 5
$/atom:wat[204]/H1   613       #"SPCE.lt", line 3
$/atom:wat[204]/H2   614       #"SPCE.lt", line 4
$/atom:wat[204]/O   615       #"SPCE.lt", line 5
$/atom:wat[205]/H1   616       #"SPCE.lt", line 3
$/atom:wat[205]/H2   617       #"SPCE.lt", line 4
$/atom:wat[205]/O   618       #"SPCE.lt", line 5
$/atom:wat[206]/H1   619       #"SPCE.lt", line 3
$/atom:wat[206]/H2   620       #"SPCE.lt", line 4
$/atom:wat[206]/O   621       #"SPCE.lt", line 5
$/atom:wat[207]/H1   622       #"SPCE.lt", line 3
$/atom:wat[207]/H2   623       #"SPCE.lt", line 4
$/atom:wat[207]/O   624       #"SPCE.lt", line 5
$/atom:wat[208]/H1   625       #"SPCE.lt", line 3
$/atom:wat[208]/H2   626       #"SPCE.lt", line 4
$/atom:wat[208]/O   627       #"SPCE.lt", line 5
$/atom:wat[209]/H1   628       #"SPCE.lt", line 3
$/atom:wat[209]/H2   629       #"SPCE.lt", line 4
$/atom:wat[209]/O   630       #"SPCE.lt", line 5
$/atom:wat[210]/H1   631       #"SPCE.lt", line 3
$/atom:wat[210]/H2   632       #"SPCE.lt", line 4
$/atom:wat[210]/O   633       #"SPCE.lt", line 5
$/atom:wat[211]/H1   634       #"SPCE.lt", line 3
$/atom:wat[211]/H2   635       #"SPCE.lt", line 4
$/atom:wat[211]/O   636       #"SPCE.lt", line 5
$/atom:wat[212]/H1   637       #"SPCE.lt", line 3
$/atom:wat[212]/H2   638       #"SPCE.lt", line 4
$/atom:wat[212]/O   639       #"SPCE.lt", line 5
$/atom:wat[213]/H1   640       #"SPCE.lt", line 3
$/atom:wat[213]/H2   641       #"SPCE.lt", line 4
$/atom:wat[213]/O   642       #"SPCE.lt", line 5
$/atom:wat[214]/H1   643       #"SPCE.lt", line 3
$/atom:wat[214]/H2   644       #"SPCE.lt", line 4
$/atom:wat[214]/O   645       #"SPCE.lt", line 5
$/atom:wat[215]/H1   646       #"SPCE.lt", line 3
$/atom:wat[215]/H2   647       #"SPCE.lt", line 4
$/atom:wat[215]/O   648       #"SPCE.lt", line 5
$/atom:wat[216]/H1   649       #"SPCE.lt", line 3
$/atom:wat[216]/H2   650       #"SPCE.lt", line 4
$/atom:wat[216]/O   651       #"SPCE.lt", line 5
$/atom:wat[217]/H1   652       #"SPCE.lt", line 3
$/atom:wat[217]/H2   653       #"SPCE.lt", line 4
$/atom:wat[217]/O   654       #"SPCE.lt", line 5
$/atom:wat[218]/H1   655       #"SPCE.lt", line 3
$/atom:wat[218]/H2   656       #"SPCE.lt", line 4
$/atom:wat[218]/O   657       #"SPCE.lt", line 5
$/atom:wat[219]/H1   658       #"SPCE.lt", line 3
$/atom:wat[219]/H2   659       #"SPCE.lt", line 4
$/atom:wat[219]/O   660       #"SPCE.lt", line 5
$/atom:wat[220]/H1   661       #"SPCE.lt", line 3
$/atom:wat[220]/H2   662       #"SPCE.lt", line 4
$/atom:wat[220]/O   663       #"SPCE.lt", line 5
$/atom:wat[221]/H1   664       #"SPCE.lt", line 3
$/atom:wat[221]/H2   665       #"SPCE.lt", line 4
$/atom:wat[221]/O   666       #"SPCE.lt", line 5
$/atom:wat[222]/H1   667       #"SPCE.lt", line 3
$/atom:wat[222]/H2   668       #"SPCE.lt", line 4
$/atom:wat[222]/O   669       #"SPCE.lt", line 5
$/atom:wat[223]/H1   670       #"SPCE.lt", line 3
$/atom:wat[223]/H2   671       #"SPCE.lt", line 4
$/atom:wat[223]/O   672       #"SPCE.lt", line 5
$/atom:wat[224]/H1   673       #"SPCE.lt", line 3
$/atom:wat[224]/H2   674       #"SPCE.lt", line 4
$/atom:wat[224]/O   675       #"SPCE.lt", line 5
$/atom:wat[225]/H1   676       #"SPCE.lt", line 3
$/atom:wat[225]/H2   677       #"SPCE.lt", line 4
$/atom:wat[225]/O   678       #"SPCE.lt", line 5
$/atom:wat[226]/H1   679       #"SPCE.lt", line 3
$/atom:wat[226]/H2   680       #"SPCE.lt", line 4
$/atom:wat[226]/O   681       #"SPCE.lt", line 5
$/atom:wat[227]/H1   682       #"SPCE.lt", line 3
$/atom:wat[227]/H2   683       #"SPCE.lt", line 4
$/atom:wat[227]/O   684       #"SPCE.lt", line 5
$/atom:wat[228]/H1   685       #"SPCE.lt", line 3
$/atom:wat[228]/H2   686       #"SPCE.lt", line 4
$/atom:wat[228]/O   687       #"SPCE.lt", line 5
$/atom:wat[229]/H1   688       #"SPCE.lt", line 3
$/atom:wat[229]/H2   689       #"SPCE.lt", line 4
$/atom:wat[229]/O   690       #"SPCE.lt", line 5
$/atom:wat[230]/H1   691       #"SPCE.lt", line 3
$/atom:wat[230]/H2   692       #"SPCE.lt", line 4
$/atom:wat[230]/O   693       #"SPCE.lt", line 5
$/atom:wat[231]/H1   694       #"SPCE.lt", line 3
$/atom:wat[231]/H2   695       #"SPCE.lt", line 4
$/atom:wat[231]/O   696       #"SPCE.lt", line 5
$/atom:wat[232]/H1   697       #"SPCE.lt", line 3
$/atom:wat[232]/H2   698       #"SPCE.lt", line 4
$/atom:wat[232]/O   699       #"SPCE.lt", line 5
$/atom:wat[233]/H1   700       #"SPCE.lt", line 3
$/atom:wat[233]/H2   701       #"SPCE.lt", line 4
$/atom:wat[233]/O   702       #"SPCE.lt", line 5
$/atom:wat[234]/H1   703       #"SPCE.lt", line 3
$/atom:wat[234]/H2   704       #"SPCE.lt", line 4
$/atom:wat[234]/O   705       #"SPCE.lt", line 5
$/atom:wat[235]/H1   706       #"SPCE.lt", line 3
$/atom:wat[235]/H2   707       #"SPCE.lt", line 4
$/atom:wat[235]/O   708       #"SPCE.lt", line 5
$/atom:wat[236]/H1   709       #"SPCE.lt", line 3
$/atom:wat[236]/H2   710       #"SPCE.lt", line 4
$/atom:wat[236]/O   711       #"SPCE.lt", line 5
$/atom:wat[237]/H1   712       #"SPCE.lt", line 3
$/atom:wat[237]/H2   713       #"SPCE.lt", line 4
$/atom:wat[237]/O   714       #"SPCE.lt", line 5
$/atom:wat[238]/H1   715       #"SPCE.lt", line 3
$/atom:wat[238]/H2   716       #"SPCE.lt", line 4
$/atom:wat[238]/O   717       #"SPCE.lt", line 5
$/atom:wat[239]/H1   718       #"SPCE.lt", line 3
$/atom:wat[239]/H2   719       #"SPCE.lt", line 4
$/atom:wat[239]/O   720       #"SPCE.lt", line 5
$/atom:wat[240]/H1   721       #"SPCE.lt", line 3
$/atom:wat[240]/H2   722       #"SPCE.lt", line 4
$/atom:wat[240]/O   723       #"SPCE.lt", line 5
$/atom:wat[241]/H1   724       #"SPCE.lt", line 3
$/atom:wat[241]/H2   725       #"SPCE.lt", line 4
$/atom:wat[241]/O   726       #"SPCE.lt", line 5
$/atom:wat[242]/H1   727       #"SPCE.lt", line 3
$/atom:wat[242]/H2   728       #"SPCE.lt", line 4
$/atom:wat[242]/O   729       #"SPCE.lt", line 5
$/atom:wat[243]/H1   730       #"SPCE.lt", line 3
$/atom:wat[243]/H2   731       #"SPCE.lt", line 4
$/atom:wat[243]/O   732       #"SPCE.lt", line 5
$/atom:wat[244]/H1   733       #"SPCE.lt", line 3
$/atom:wat[244]/H2   734       #"SPCE.lt", line 4
$/atom:wat[244]/O   735       #"SPCE.lt", line 5
$/atom:wat[245]/H1   736       #"SPCE.lt", line 3
$/atom:wat[245]/H2   737       #"SPCE.lt", line 4
$/atom:wat[245]/O   738       #"SPCE.lt", line 5
$/atom:wat[246]/H1   739       #"SPCE.lt", line 3
$/atom:wat[246]/H2   740       #"SPCE.lt", line 4
$/atom:wat[246]/O   741       #"SPCE.lt", line 5
$/atom:wat[247]/H1   742       #"SPCE.lt", line 3
$/atom:wat[247]/H2   743       #"SPCE.lt", line 4
$/atom:wat[247]/O   744       #"SPCE.lt", line 5
$/atom:wat[248]/H1   745       #"SPCE.lt", line 3
$/atom:wat[248]/H2   746       #"SPCE.lt", line 4
$/atom:wat[248]/O   747       #"SPCE.lt", line 5
$/atom:wat[249]/H1   748       #"SPCE.lt", line 3
$/atom:wat[249]/H2   749       #"SPCE.lt", line 4
$/atom:wat[249]/O   750       #"SPCE.lt", line 5
$/atom:wat[250]/H1   751       #"SPCE.lt", line 3
$/atom:wat[250]/H2   752       #"SPCE.lt", line 4
$/atom:wat[250]/O   753       #"SPCE.lt", line 5
$/atom:wat[251]/H1   754       #"SPCE.lt", line 3
$/atom:wat[251]/H2   755       #"SPCE.lt", line 4
$/atom:wat[251]/O   756       #"SPCE.lt", line 5
$/atom:wat[252]/H1   757       #"SPCE.lt", line 3
$/atom:wat[252]/H2   758       #"SPCE.lt", line 4
$/atom:wat[252]/O   759       #"SPCE.lt", line 5
$/atom:wat[253]/H1   760       #"SPCE.lt", line 3
$/atom:wat[253]/H2   761       #"SPCE.lt", line 4
$/atom:wat[253]/O   762       #"SPCE.lt", line 5
$/atom:wat[254]/H1   763       #"SPCE.lt", line 3
$/atom:wat[254]/H2   764       #"SPCE.lt", line 4
$/atom:wat[254]/O   765       #"SPCE.lt", line 5
$/atom:wat[255]/H1   766       #"SPCE.lt", line 3
$/atom:wat[255]/H2   767       #"SPCE.lt", line 4
$/atom:wat[255]/O   768       #"SPCE.lt", line 5
$/atom:wat[256]/H1   769       #"SPCE.lt", line 3
$/atom:wat[256]/H2   770       #"SPCE.lt", line 4
$/atom:wat[256]/O   771       #"SPCE.lt", line 5
$/atom:wat[257]/H1   772       #"SPCE.lt", line 3
$/atom:wat[257]/H2   773       #"SPCE.lt", line 4
$/atom:wat[257]/O   774       #"SPCE.lt", line 5
$/atom:wat[258]/H1   775       #"SPCE.lt", line 3
$/atom:wat[258]/H2   776       #"SPCE.lt", line 4
$/atom:wat[258]/O   777       #"SPCE.lt", line 5
$/atom:wat[259]/H1   778       #"SPCE.lt", line 3
$/atom:wat[259]/H2   779       #"SPCE.lt", line 4
$/atom:wat[259]/O   780       #"SPCE.lt", line 5
$/atom:wat[260]/H1   781       #"SPCE.lt", line 3
$/atom:wat[260]/H2   782       #"SPCE.lt", line 4
$/atom:wat[260]/O   783       #"SPCE.lt", line 5
$/atom:wat[261]/H1   784       #"SPCE.lt", line 3
$/atom:wat[261]/H2   785       #"SPCE.lt", line 4
$/atom:wat[261]/O   786       #"SPCE.lt", line 5
$/atom:wat[262]/H1   787       #"SPCE.lt", line 3
$/atom:wat[262]/H2   788       #"SPCE.lt", line 4
$/atom:wat[262]/O   789       #"SPCE.lt", line 5
$/atom:wat[263]/H1   790       #"SPCE.lt", line 3
$/atom:wat[263]/H2   791       #"SPCE.lt", line 4
$/atom:wat[263]/O   792       #"SPCE.lt", line 5
$/atom:wat[264]/H1   793       #"SPCE.lt", line 3
$/atom:wat[264]/H2   794       #"SPCE.lt", line 4
$/atom:wat[264]/O   795       #"SPCE.lt", line 5
$/atom:wat[265]/H1   796       #"SPCE.lt", line 3
$/atom:wat[265]/H2   797       #"SPCE.lt", line 4
$/atom:wat[265]/O   798       #"SPCE.lt", line 5
$/atom:wat[266]/H1   799       #"SPCE.lt", line 3
$/atom:wat[266]/H2   800       #"SPCE.lt", line 4
$/atom:wat[266]/O   801       #"SPCE.lt", line 5
$/atom:wat[267]/H1   802       #"SPCE.lt", line 3
$/atom:wat[267]/H2   803       #"SPCE.lt", line 4
$/atom:wat[267]/O   804       #"SPCE.lt", line 5
$/atom:wat[268]/H1   805       #"SPCE.lt", line 3
$/atom:wat[268]/H2   806       #"SPCE.lt", line 4
$/atom:wat[268]/O   807       #"SPCE.lt", line 5
$/atom:wat[269]/H1   808       #"SPCE.lt", line 3
$/atom:wat[269]/H2   809       #"SPCE.lt", line 4
$/atom:wat[269]/O   810       #"SPCE.lt", line 5
$/atom:wat[270]/H1   811       #"SPCE.lt", line 3
$/atom:wat[270]/H2   812       #"SPCE.lt", line 4
$/atom:wat[270]/O   813       #"SPCE.lt", line 5
$/atom:wat[271]/H1   814       #"SPCE.lt", line 3
$/atom:wat[271]/H2   815       #"SPCE.lt", line 4
$/atom:wat[271]/O   816       #"SPCE.lt", line 5
$/atom:wat[272]/H1   817       #"SPCE.lt", line 3
$/atom:wat[272]/H2   818       #"SPCE.lt", line 4
$/atom:wat[272]/O   819       #"SPCE.lt", line 5
$/atom:wat[273]/H1   820       #"SPCE.lt", line 3
$/atom:wat[273]/H2   821       #"SPCE.lt", line 4
$/atom:wat[273]/O   822       #"SPCE.lt", line 5
$/atom:wat[274]/H1   823       #"SPCE.lt", line 3
$/atom:wat[274]/H2   824       #"SPCE.lt", line 4
$/atom:wat[274]/O   825       #"SPCE.lt", line 5
$/atom:wat[275]/H1   826       #"SPCE.lt", line 3
$/atom:wat[275]/H2   827       #"SPCE.lt", line 4
$/atom:wat[275]/O   828       #"SPCE.lt", line 5
$/atom:wat[276]/H1   829       #"SPCE.lt", line 3
$/atom:wat[276]/H2   830       #"SPCE.lt", line 4
$/atom:wat[276]/O   831       #"SPCE.lt", line 5
$/atom:wat[277]/H1   832       #"SPCE.lt", line 3
$/atom:wat[277]/H2   833       #"SPCE.lt", line 4
$/atom:wat[277]/O   834       #"SPCE.lt", line 5
$/atom:wat[278]/H1   835       #"SPCE.lt", line 3
$/atom:wat[278]/H2   836       #"SPCE.lt", line 4
$/atom:wat[278]/O   837       #"SPCE.lt", line 5
$/atom:wat[279]/H1   838       #"SPCE.lt", line 3
$/atom:wat[279]/H2   839       #"SPCE.lt", line 4
$/atom:wat[279]/O   840       #"SPCE.lt", line 5
$/atom:wat[280]/H1   841       #"SPCE.lt", line 3
$/atom:wat[280]/H2   842       #"SPCE.lt", line 4
$/atom:wat[280]/O   843       #"SPCE.lt", line 5
$/atom:wat[281]/H1   844       #"SPCE.lt", line 3
$/atom:wat[281]/H2   845       #"SPCE.lt", line 4
$/atom:wat[281]/O   846       #"SPCE.lt", line 5
$/atom:wat[282]/H1   847       #"SPCE.lt", line 3
$/atom:wat[282]/H2   848       #"SPCE.lt", line 4
$/atom:wat[282]/O   849       #"SPCE.lt", line 5
$/atom:wat[283]/H1   850       #"SPCE.lt", line 3
$/atom:wat[283]/H2   851       #"SPCE.lt", line 4
$/atom:wat[283]/O   852       #"SPCE.lt", line 5
$/atom:wat[284]/H1   853       #"SPCE.lt", line 3
$/atom:wat[284]/H2   854       #"SPCE.lt", line 4
$/atom:wat[284]/O   855       #"SPCE.lt", line 5
$/atom:wat[285]/H1   856       #"SPCE.lt", line 3
$/atom:wat[285]/H2   857       #"SPCE.lt", line 4
$/atom:wat[285]/O   858       #"SPCE.lt", line 5
$/atom:wat[286]/H1   859       #"SPCE.lt", line 3
$/atom:wat[286]/H2   860       #"SPCE.lt", line 4
$/atom:wat[286]/O   861       #"SPCE.lt", line 5
$/atom:wat[287]/H1   862       #"SPCE.lt", line 3
$/atom:wat[287]/H2   863       #"SPCE.lt", line 4
$/atom:wat[287]/O   864       #"SPCE.lt", line 5
$/atom:wat[288]/H1   865       #"SPCE.lt", line 3
$/atom:wat[288]/H2   866       #"SPCE.lt", line 4
$/atom:wat[288]/O   867       #"SPCE.lt", line 5
$/atom:wat[289]/H1   868       #"SPCE.lt", line 3
$/atom:wat[289]/H2   869       #"SPCE.lt", line 4
$/atom:wat[289]/O   870       #"SPCE.lt", line 5
$/atom:wat[290]/H1   871       #"SPCE.lt", line 3
$/atom:wat[290]/H2   872       #"SPCE.lt", line 4
$/atom:wat[290]/O   873       #"SPCE.lt", line 5
$/atom:wat[291]/H1   874       #"SPCE.lt", line 3
$/atom:wat[291]/H2   875       #"SPCE.lt", line 4
$/atom:wat[291]/O   876       #"SPCE.lt", line 5
$/atom:wat[292]/H1   877       #"SPCE.lt", line 3
$/atom:wat[292]/H2   878       #"SPCE.lt", line 4
$/atom:wat[292]/O   879       #"SPCE.lt", line 5
$/atom:wat[293]/H1   880       #"SPCE.lt", line 3
$/atom:wat[293]/H2   881       #"SPCE.lt", line 4
$/atom:wat[293]/O   882       #"SPCE.lt", line 5
$/atom:wat[294]/H1   883       #"SPCE.lt", line 3
$/atom:wat[294]/H2   884       #"SPCE.lt", line 4
$/atom:wat[294]/O   885       #"SPCE.lt", line 5
$/atom:wat[295]/H1   886       #"SPCE.lt", line 3
$/atom:wat[295]/H2   887       #"SPCE.lt", line 4
$/atom:wat[295]/O   888       #"SPCE.lt", line 5
$/atom:wat[296]/H1   889       #"SPCE.lt", line 3
$/atom:wat[296]/H2   890       #"SPCE.lt", line 4
$/atom:wat[296]/O   891       #"SPCE.lt", line 5
$/atom:wat[297]/H1   892       #"SPCE.lt", line 3
$/atom:wat[297]/H2   893       #"SPCE.lt", line 4
$/atom:wat[297]/O   894       #"SPCE.lt", line 5
$/atom:wat[298]/H1   895       #"SPCE.lt", line 3
$/atom:wat[298]/H2   896       #"SPCE.lt", line 4
$/atom:wat[298]/O   897       #"SPCE.lt", line 5
$/atom:wat[299]/H1   898       #"SPCE.lt", line 3
$/atom:wat[299]/H2   899       #"SPCE.lt", line 4
$/atom:wat[299]/O   900       #"SPCE.lt", line 5
$/atom:wat[300]/H1   901       #"SPCE.lt", line 3
$/atom:wat[300]/H2   902       #"SPCE.lt", line 4
$/atom:wat[300]/O   903       #"SPCE.lt", line 5
$/atom:wat[301]/H1   904       #"SPCE.lt", line 3
$/atom:wat[301]/H2   905       #"SPCE.lt", line 4
$/atom:wat[301]/O   906       #"SPCE.lt", line 5
$/atom:wat[302]/H1   907       #"SPCE.lt", line 3
$/atom:wat[302]/H2   908       #"SPCE.lt", line 4
$/atom:wat[302]/O   909       #"SPCE.lt", line 5
$/atom:wat[303]/H1   910       #"SPCE.lt", line 3
$/atom:wat[303]/H2   911       #"SPCE.lt", line 4
$/atom:wat[303]/O   912       #"SPCE.lt", line 5
